Sample ID,Commod,Pesticide Code,Pesticide Name,Test Class,Concentration,LOD,pp_,Confirm 1,Confirm 2,Annotate,Quantitate,Mean,Extract,Determ,EPA Tolerance (ppm)
FL0803100060HYUS2P,"HY","124","Coumaphos","C",0.0042,0.001,"M","GN","","","SM","O","821","72","0.15"
FL0803100060HYUS2P,"HY","297","Fluvalinate","O",0.0018,0.001,"M","GN","","","SM","O","821","72","0.05"
FL0804140056HYUS2P,"HY","124","Coumaphos","C",0.0012,0.001,"M","GN","","","SM","O","821","72","0.15"
FL0804140060HYUS2P,"HY","124","Coumaphos","C",0.0012,0.001,"M","GN","","","SM","O","821","72","0.15"
FL0804140060HYUS2P,"HY","254","Dicofol p,p'","A",0.0018,0.001,"M","GN","","V","SM","O","821","72","NT"
FL0804140060HYUS2P,"HY","297","Fluvalinate","O",0.006,0.001,"M","GN","","","SM","O","821","72","0.05"
FL0804140061HYUS2P,"HY","124","Coumaphos","C",0.0016,0.001,"M","GN","","","SM","O","821","72","0.15"
FL0804140061HYUS2P,"HY","254","Dicofol p,p'","A",0.0028,0.001,"M","GN","","V","SM","O","821","72","NT"
FL0804140064HYUS2P,"HY","124","Coumaphos","C",0.0015,0.001,"M","GN","","","SM","O","821","72","0.15"
FL0804140064HYUS2P,"HY","297","Fluvalinate","O",0.0018,0.001,"M","GN","","","SM","O","821","72","0.05"
FL0804140066HYUS2P,"HY","254","Dicofol p,p'","A",0.0013,0.001,"M","GN","","V","SM","O","821","72","NT"
FL0805120001HYUS2P,"HY","124","Coumaphos","C",0.001,0.001,"M","GN","","","SM","O","821","72","0.15"
FL0805120001HYUS2P,"HY","297","Fluvalinate","O",0.0041,0.001,"M","GN","","","SM","O","821","72","0.05"
FL0805120041HYUS2P,"HY","254","Dicofol p,p'","A",0.0011,0.001,"M","GN","","V","SM","O","821","72","NT"
FL0805120043HYUS2P,"HY","AGR","2,4-dimethylphenyl formamide (2,4-DMPF)","F",0.0047,0.004,"M","M","","","SM","O","821","07","1"
FL0806090001HYUS2P,"HY","124","Coumaphos","C",0.0012,0.001,"M","GN","","","SM","O","821","72","0.15"
FL0806090038HYUS2P,"HY","AGR","2,4-dimethylphenyl formamide (2,4-DMPF)","F",0.0765,0.004,"M","M","","","SM","O","821","07","1"
FL0806090052HYUS2P,"HY","124","Coumaphos","C",0.0011,0.001,"M","GN","","","SM","O","821","72","0.15"
FL0806090052HYUS2P,"HY","297","Fluvalinate","O",0.0015,0.001,"M","GN","","","SM","O","821","72","0.05"
FL0807020028HYUS2P,"HY","AGR","2,4-dimethylphenyl formamide (2,4-DMPF)","F",0.024,0.004,"M","M","","","SM","O","821","07","1"
FL0807020029HYUS2P,"HY","297","Fluvalinate","O",0.0011,0.001,"M","GN","","","SM","O","821","72","0.05"
FL0807020029HYUS2P,"HY","AGR","2,4-dimethylphenyl formamide (2,4-DMPF)","F",0.018,0.004,"M","M","","","SM","O","821","07","1"
FL0807140007HYUS2P,"HY","254","Dicofol p,p'","A",0.0037,0.001,"M","GN","","V","SM","O","821","72","NT"
FL0807140009HYUS2P,"HY","666","Carbendazim (MBC)","B",0.0273,0.005,"M","LU","","V","SM","O","821","52","NT"
FL0808110002HYUS2P,"HY","124","Coumaphos","C",0.0014,0.001,"M","GN","","","SM","O","821","72","0.15"
FL0808110002HYUS2P,"HY","297","Fluvalinate","O",0.0025,0.001,"M","GN","","","SM","O","821","72","0.05"
FL0808110056HYUS2P,"HY","297","Fluvalinate","O",0.0023,0.001,"M","GN","","","SM","O","821","72","0.05"
FL0808110060HYUS2P,"HY","070","Piperonyl butoxide","I",0.0063,0.006,"M","M","","","SM","O","821","07","10"
FL0809150029HYUS2P,"HY","124","Coumaphos","C",0.0011,0.001,"M","GN","","","SM","O","821","72","0.15"
FL0809150039HYUS2P,"HY","070","Piperonyl butoxide","I",0.008,0.006,"M","M","","","SM","O","821","07","10"
FL0809150039HYUS2P,"HY","124","Coumaphos","C",0.001,0.001,"M","GN","","","SM","O","821","72","0.15"
FL0809150043HYUS2,"HY","124","Coumaphos","C",0.0021,0.001,"M","GN","","","SM","O","821","72","0.15"
FL0809150046HYUS2P,"HY","124","Coumaphos","C",0.0019,0.001,"M","GN","","","SM","O","821","72","0.15"
FL0809150068HYUS2P,"HY","297","Fluvalinate","O",0.0014,0.001,"M","GN","","","SM","O","821","72","0.05"
MD0801160001HYUS2,"HY","124","Coumaphos","C",0.0013,0.001,"M","GN","","","SM","O","821","72","0.15"
MD0801160005HYUS2,"HY","AGR","2,4-dimethylphenyl formamide (2,4-DMPF)","F",0.0055,0.004,"M","M","","","SM","O","821","07","1"
MD0801160039HYUS2,"HY","AGR","2,4-dimethylphenyl formamide (2,4-DMPF)","F",0.0053,0.004,"M","M","","","SM","O","821","07","1"
MD0802110001HYUS2,"HY","124","Coumaphos","C",0.0012,0.001,"M","GN","","","SM","O","821","72","0.15"
MD0802110005HYUS2,"HY","124","Coumaphos","C",0.0016,0.001,"M","GN","","","SM","O","821","72","0.15"
MD0803120005HYUS2,"HY","124","Coumaphos","C",0.0014,0.001,"M","GN","","","SM","O","821","72","0.15"
MD0804160001HYUS2,"HY","070","Piperonyl butoxide","I",0.0088,0.006,"M","M","","","SM","O","821","07","10"
MD0804160001HYUS2,"HY","124","Coumaphos","C",0.0011,0.001,"M","GN","","","SM","O","821","72","0.15"
MD0804160001HYUS2,"HY","AGR","2,4-dimethylphenyl formamide (2,4-DMPF)","F",0.0062,0.004,"M","M","","","SM","O","821","07","1"
MD0804160005HYUS2,"HY","124","Coumaphos","C",0.0011,0.001,"M","GN","","","SM","O","821","72","0.15"
MD0805140001HYUS2,"HY","297","Fluvalinate","O",0.001,0.001,"M","GN","","","SM","O","821","72","0.05"
MD0805140005HYUS2,"HY","124","Coumaphos","C",0.0017,0.001,"M","GN","","","SM","O","821","72","0.15"
MD0805140039HYUS2,"HY","124","Coumaphos","C",0.001,0.001,"M","GN","","","SM","O","821","72","0.15"
MD0806110005HYUS2,"HY","124","Coumaphos","C",0.001,0.001,"M","GN","","","SM","O","821","72","0.15"
MD0806110005HYUS2,"HY","297","Fluvalinate","O",0.0017,0.001,"M","GN","","","SM","O","821","72","0.05"
MD0806110039HYUS2,"HY","124","Coumaphos","C",0.0014,0.001,"M","GN","","","SM","O","821","72","0.15"
MD0806110039HYUS2,"HY","297","Fluvalinate","O",0.001,0.001,"M","GN","","","SM","O","821","72","0.05"
MD0806110039HYUS2,"HY","AGR","2,4-dimethylphenyl formamide (2,4-DMPF)","F",0.0252,0.004,"M","M","","","SM","O","821","07","1"
MD0808190005HYUS2,"HY","124","Coumaphos","C",0.0014,0.001,"M","GN","","","SM","O","821","72","0.15"
MD0809230005HYUS2,"HY","124","Coumaphos","C",0.001,0.001,"M","GN","","","SM","O","821","72","0.15"
[iban],"HY","124","Coumaphos","C",0.0021,0.001,"M","GN","","","SM","O","821","72","0.15"
MI0801150008HYUS2,"HY","297","Fluvalinate","O",0.0027,0.001,"M","GN","","","SM","O","821","72","0.05"
MI0801150056HYUS2,"HY","124","Coumaphos","C",0.0011,0.001,"M","GN","","","SM","O","821","72","0.15"
MI0801150056HYUS2,"HY","AGR","2,4-dimethylphenyl formamide (2,4-DMPF)","F",0.0111,0.004,"M","M","","","SM","O","821","07","1"
MI0801150084HYUS2,"HY","AGR","2,4-dimethylphenyl formamide (2,4-DMPF)","F",0.0077,0.004,"M","M","","","SM","O","821","07","1"
MI0802120008HYUS2,"HY","AGR","2,4-dimethylphenyl formamide (2,4-DMPF)","F",0.0054,0.004,"M","M","","","SM","O","821","07","1"
MI0802120021HYUS2,"HY","254","Dicofol p,p'","A",0.0041,0.001,"M","GN","","V","SM","O","821","72","NT"
MI0802120021HYUS2,"HY","AGR","2,4-dimethylphenyl formamide (2,4-DMPF)","F",0.012,0.004,"M","M","","","SM","O","821","07","1"
MI0802120056HYUS2,"HY","124","Coumaphos","C",0.0011,0.001,"M","GN","","","SM","O","821","72","0.15"
MI0802120056HYUS2,"HY","AGR","2,4-dimethylphenyl formamide (2,4-DMPF)","F",0.0108,0.004,"M","M","","","SM","O","821","07","1"
MI0802120084HYUS2,"HY","AGR","2,4-dimethylphenyl formamide (2,4-DMPF)","F",0.0216,0.004,"M","M","","","SM","O","821","07","1"
MI0803110005HYUS2,"HY","124","Coumaphos","C",0.0016,0.001,"M","GN","","","SM","O","821","72","0.15"
MI0803110006HYUS2,"HY","124","Coumaphos","C",0.001,0.001,"M","GN","","","SM","O","821","72","0.15"
MI0803110006HYUS2,"HY","254","Dicofol p,p'","A",0.0058,0.001,"M","GN","","V","SM","O","821","72","NT"
MI0803110008HYUS2,"HY","124","Coumaphos","C",0.0012,0.001,"M","GN","","","SM","O","821","72","0.15"
MI0803110056HYUS2,"HY","124","Coumaphos","C",0.0021,0.001,"M","GN","","","SM","O","821","72","0.15"
MI0804150005HYUS2,"HY","124","Coumaphos","C",0.0019,0.001,"M","GN","","","SM","O","821","72","0.15"
MI0804150005HYUS2,"HY","AGR","2,4-dimethylphenyl formamide (2,4-DMPF)","F",0.0045,0.004,"M","M","","","SM","O","821","07","1"
MI0804150008HYUS2,"HY","124","Coumaphos","C",0.0015,0.001,"M","GN","","","SM","O","821","72","0.15"
MI0804150008HYUS2,"HY","AGR","2,4-dimethylphenyl formamide (2,4-DMPF)","F",0.0044,0.004,"M","M","","","SM","O","821","07","1"
MI0804150021HYUS2,"HY","124","Coumaphos","C",0.002,0.001,"M","GN","","","SM","O","821","72","0.15"
MI0804150056HYUS2,"HY","124","Coumaphos","C",0.0021,0.001,"M","GN","","","SM","O","821","72","0.15"
MI0804150084HYUS2,"HY","124","Coumaphos","C",0.0024,0.001,"M","GN","","","SM","O","821","72","0.15"
MI0804150084HYUS2,"HY","254","Dicofol p,p'","A",0.004,0.001,"M","GN","","V","SM","O","821","72","NT"
MI0805130021HYUS2,"HY","124","Coumaphos","C",0.0016,0.001,"M","GN","","","SM","O","821","72","0.15"
MI0805130056HYUS2,"HY","124","Coumaphos","C",0.0034,0.001,"M","GN","","","SM","O","821","72","0.15"
MI0805130056HYUS2,"HY","AGR","2,4-dimethylphenyl formamide (2,4-DMPF)","F",0.0528,0.004,"M","M","","","SM","O","821","07","1"
MI0806100005HYUS2,"HY","297","Fluvalinate","O",0.0012,0.001,"M","M","","","SM","O","821","72","0.05"
MI0806100008HYUS2,"HY","AGR","2,4-dimethylphenyl formamide (2,4-DMPF)","F",0.007,0.004,"M","M","","","SM","O","821","07","1"
MI0806100053HYUS2,"HY","AGR","2,4-dimethylphenyl formamide (2,4-DMPF)","F",0.0213,0.004,"M","M","","","SM","O","821","07","1"
MI0806100056HYUS2,"HY","124","Coumaphos","C",0.001,0.001,"M","GN","","","SM","O","821","72","0.15"
MI0806100056HYUS2,"HY","297","Fluvalinate","O",0.001,0.001,"M","GN","","","SM","O","821","72","0.05"
MI0807150056HYUS2P,"HY","AGR","2,4-dimethylphenyl formamide (2,4-DMPF)","F",0.0051,0.004,"M","M","","","SM","O","821","07","1"
MI0808120005HYUS2,"HY","297","Fluvalinate","O",0.0012,0.001,"M","GN","","","SM","O","821","72","0.05"
MI0808120021HYUS2,"HY","124","Coumaphos","C",0.0015,0.001,"M","GN","","","SM","O","821","72","0.15"
MI0808120056HYUS2,"HY","124","Coumaphos","C",0.001,0.001,"M","GN","","","SM","O","821","72","0.15"
MI0808120056HYUS2,"HY","297","Fluvalinate","O",0.0016,0.001,"M","GN","","","SM","O","821","72","0.05"
MI0808120084HYUS2,"HY","124","Coumaphos","C",0.001,0.001,"M","GN","","","SM","O","821","72","0.15"
MI0809090006HYUS2,"HY","124","Coumaphos","C",0.0015,0.001,"M","GN","","","SM","O","821","72","0.15"
MI0809090008HYUS2,"HY","297","Fluvalinate","O",0.001,0.001,"M","GN","","","SM","O","821","72","0.05"
MI0809090056HYUS2,"HY","124","Coumaphos","C",0.0018,0.001,"M","GN","","","SM","O","821","72","0.15"
MI0809090084HYUS2,"HY","124","Coumaphos","C",0.0027,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0801150009HYUS2P,"HY","124","Coumaphos","C",0.0012,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0801150012HYUS2P,"HY","124","Coumaphos","C",0.001,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0801150201HYUS2,"HY","124","Coumaphos","C",0.0027,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0801150201HYUS2,"HY","AGR","2,4-dimethylphenyl formamide (2,4-DMPF)","F",0.0099,0.004,"M","M","","","SM","O","821","07","1"
NY0801150254HYUS2P,"HY","124","Coumaphos","C",0.002,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0801150280HYUS2,"HY","124","Coumaphos","C",0.0023,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0802120009HYUS2,"HY","124","Coumaphos","C",0.0029,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0802120015HYUS2,"HY","124","Coumaphos","C",0.0019,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0802120186HYUS2P,"HY","124","Coumaphos","C",0.0021,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0802120201HYUS2,"HY","124","Coumaphos","C",0.0011,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0802120201HYUS2,"HY","AGR","2,4-dimethylphenyl formamide (2,4-DMPF)","F",0.0098,0.004,"M","M","","","SM","O","821","07","1"
NY0802120220HYUS2,"HY","124","Coumaphos","C",0.0011,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0802120220HYUS2,"HY","AGR","2,4-dimethylphenyl formamide (2,4-DMPF)","F",0.0055,0.004,"M","M","","","SM","O","821","07","1"
NY0802120254HYUS2,"HY","124","Coumaphos","C",0.0014,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0802120262HYUS2,"HY","124","Coumaphos","C",0.0017,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0802120262HYUS2,"HY","AGR","2,4-dimethylphenyl formamide (2,4-DMPF)","F",0.0049,0.004,"M","M","","","SM","O","821","07","1"
NY0802120280HYUS2,"HY","124","Coumaphos","C",0.0016,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0803110005HYUS2P,"HY","124","Coumaphos","C",0.0011,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0803110005HYUS2P,"HY","529","Vinclozolin","A",0.0021,0.001,"M","GN","","V","SM","O","821","72","NT"
NY0803110012HYUS2,"HY","124","Coumaphos","C",0.0013,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0803110012HYUS2,"HY","AGR","2,4-dimethylphenyl formamide (2,4-DMPF)","F",0.0068,0.004,"M","M","","","SM","O","821","07","1"
NY0803110017HYUS2,"HY","124","Coumaphos","C",0.0014,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0803110017HYUS2,"HY","254","Dicofol p,p'","A",0.0018,0.001,"M","GN","","V","SM","O","821","72","NT"
NY0803110020HYUS2,"HY","124","Coumaphos","C",0.001,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0803110201HYUS2,"HY","124","Coumaphos","C",0.0015,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0803110201HYUS2,"HY","AGR","2,4-dimethylphenyl formamide (2,4-DMPF)","F",0.0042,0.004,"M","M","","","SM","O","821","07","1"
NY0803110220HYUS2,"HY","124","Coumaphos","C",0.001,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0803110250HYUS2,"HY","AGR","2,4-dimethylphenyl formamide (2,4-DMPF)","F",0.0233,0.004,"M","M","","","SM","O","821","07","1"
NY0803110279HYUS2,"HY","124","Coumaphos","C",0.0013,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0804160006HYUS2P,"HY","124","Coumaphos","C",0.0034,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0804160009HYUS2P,"HY","124","Coumaphos","C",0.0019,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0804160015HYUS2,"HY","124","Coumaphos","C",0.0018,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0804160124HYUS2,"HY","124","Coumaphos","C",0.0015,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0804160124HYUS2,"HY","AGR","2,4-dimethylphenyl formamide (2,4-DMPF)","F",0.0049,0.004,"M","M","","","SM","O","821","07","1"
NY0804160201HYUS2,"HY","124","Coumaphos","C",0.003,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0804160262HYUS2,"HY","297","Fluvalinate","O",0.0019,0.001,"M","GN","","","SM","O","821","72","0.05"
NY0805130006HYUS2P,"HY","124","Coumaphos","C",0.001,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0805130011HYUS2P,"HY","529","Vinclozolin","A",0.0021,0.001,"M","GN","","V","SM","O","821","72","NT"
NY0805130012HYUS2,"HY","070","Piperonyl butoxide","I",0.0096,0.006,"M","M","","","SM","O","821","07","10"
NY0805130012HYUS2,"HY","124","Coumaphos","C",0.0017,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0805130012HYUS2,"HY","254","Dicofol p,p'","A",0.0041,0.001,"M","GN","","V","SM","O","821","72","NT"
NY0805130017HYUS2P,"HY","124","Coumaphos","C",0.0015,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0805130201HYUS2,"HY","124","Coumaphos","C",0.0019,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0805130261HYUS2P,"HY","297","Fluvalinate","O",0.0012,0.001,"M","GN","","","SM","O","821","72","0.05"
NY0805130262HYUS2,"HY","124","Coumaphos","C",0.001,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0805130262HYUS2,"HY","297","Fluvalinate","O",0.001,0.001,"M","GN","","","SM","O","821","72","0.05"
NY0806100006HYUS2P,"HY","124","Coumaphos","C",0.002,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0806100009HYUS2P,"HY","124","Coumaphos","C",0.0025,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0806100011HYUS2P,"HY","070","Piperonyl butoxide","I",0.0087,0.006,"M","M","","","SM","O","821","07","10"
NY0806100011HYUS2P,"HY","124","Coumaphos","C",0.0028,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0806100011HYUS2P,"HY","254","Dicofol p,p'","A",0.0018,0.001,"M","GN","","V","SM","O","821","72","NT"
NY0806100011HYUS2P,"HY","AGR","2,4-dimethylphenyl formamide (2,4-DMPF)","F",0.0055,0.004,"M","M","","","SM","O","821","07","1"
NY0806100015HYUS2,"HY","124","Coumaphos","C",0.0016,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0806100201HYUS2,"HY","124","Coumaphos","C",0.0014,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0806100250HYUS2,"HY","124","Coumaphos","C",0.0025,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0806100250HYUS2,"HY","297","Fluvalinate","O",0.0013,0.001,"M","GN","","","SM","O","821","72","0.05"
NY0806100250HYUS2,"HY","AGR","2,4-dimethylphenyl formamide (2,4-DMPF)","F",0.0364,0.004,"M","M","","","SM","O","821","07","1"
NY0806100280HYUS2P,"HY","124","Coumaphos","C",0.0016,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0807150005HYUS2P,"HY","124","Coumaphos","C",0.0011,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0807150009HYUS2P,"HY","124","Coumaphos","C",0.0012,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0807150012HYUS2,"HY","070","Piperonyl butoxide","I",0.0072,0.006,"M","M","","","SM","O","821","07","10"
NY0807150012HYUS2,"HY","124","Coumaphos","C",0.0012,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0807150012HYUS2,"HY","254","Dicofol p,p'","A",0.002,0.001,"M","GN","","V","SM","O","821","72","NT"
NY0807150015HYUS2,"HY","124","Coumaphos","C",0.0016,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0807150017HYUS2,"HY","124","Coumaphos","C",0.001,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0807150017HYUS2,"HY","297","Fluvalinate","O",0.002,0.001,"M","GN","","","SM","O","821","72","0.05"
NY0807150250HYUS2,"HY","124","Coumaphos","C",0.0013,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0808120201HYUS2,"HY","124","Coumaphos","C",0.0012,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0808120220HYUS2,"HY","124","Coumaphos","C",0.001,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0808120262HYUS2,"HY","124","Coumaphos","C",0.0014,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0808120278HYUS2P,"HY","124","Coumaphos","C",0.0024,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0808120278HYUS2P,"HY","297","Fluvalinate","O",0.0021,0.001,"M","GN","","","SM","O","821","72","0.05"
NY0809090006HYUS2P,"HY","124","Coumaphos","C",0.0021,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0809090006HYUS2P,"HY","297","Fluvalinate","O",0.0012,0.001,"M","GN","","","SM","O","821","72","0.05"
NY0809090012HYUS2,"HY","124","Coumaphos","C",0.0018,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0809090015HYUS2,"HY","124","Coumaphos","C",0.0026,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0809090201HYUS2,"HY","124","Coumaphos","C",0.0032,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0809090250HYUS2,"HY","124","Coumaphos","C",0.0082,0.001,"M","GN","","","SM","O","821","72","0.15"
NY0809090280HYUS2,"HY","124","Coumaphos","C",0.0028,0.001,"M","GN","","","SM","O","821","72","0.15"
OH0801070136HYUS2P,"HY","124","Coumaphos","C",0.0011,0.001,"M","GN","","","SM","O","821","72","0.15"
OH0801070136HYUS2P,"HY","AGR","2,4-dimethylphenyl formamide (2,4-DMPF)","F",0.0065,0.004,"M","M","","","SM","O","821","07","1"
OH0801070307HYUS2P,"HY","124","Coumaphos","C",0.0012,0.001,"M","GN","","","SM","O","821","72","0.15"
OH0801070307HYUS2P,"HY","AGR","2,4-dimethylphenyl formamide (2,4-DMPF)","F",0.0098,0.004,"M","M","","","SM","O","821","07","1"
OH0801070422HYUS2P,"HY","124","Coumaphos","C",0.002,0.001,"M","GN","","","SM","O","821","72","0.15"
OH0801070422HYUS2P,"HY","254","Dicofol p,p'","A",0.0019,0.001,"M","GN","","V","SM","O","821","72","NT"
OH0801070422HYUS2P,"HY","AGR","2,4-dimethylphenyl formamide (2,4-DMPF)","F",0.0079,0.004,"M","M","","","SM","O","821","07","1"
OH0801070431HYUS2P,"HY","124","Coumaphos","C",0.0016,0.001,"M","GN","","","SM","O","821","72","0.15"
OH0802040100HYUS2,"HY","124","Coumaphos","C",0.0021,0.001,"M","GN","","","SM","O","821","72","0.15"
OH0802040136HYUS2P,"HY","297","Fluvalinate","O",0.0096,0.001,"M","GN","","","SM","O","821","72","0.05"
OH0802040212HYUS2P,"HY","124","Coumaphos","C",0.0033,0.001,"M","GN","","","SM","O","821","72","0.15"
OH0802040436HYUS2P,"HY","124","Coumaphos","C",0.0016,0.001,"M","GN","","","SM","O","821","72","0.15"
OH0803030430HYUS2P,"HY","124","Coumaphos","C",0.0015,0.001,"M","GN","","","SM","O","821","72","0.15"
OH0803030436HYUS2,"HY","124","Coumaphos","C",0.0014,0.001,"M","GN","","","SM","O","821","72","0.15"
OH0803030436HYUS2,"HY","AGR","2,4-dimethylphenyl formamide (2,4-DMPF)","F",0.0045,0.004,"M","M","","","SM","O","821","07","1"
OH0803040218HYUS2,"HY","124","Coumaphos","C",0.0013,0.001,"M","GN","","","SM","O","821","72","0.15"
OH0804070422HYUS2P,"HY","070","Piperonyl butoxide","I",0.007,0.006,"M","M","","","SM","O","821","07","10"
OH0804070422HYUS2P,"HY","124","Coumaphos","C",0.001,0.001,"M","GN","","","SM","O","821","72","0.15"
OH0804070422HYUS2P,"HY","254","Dicofol p,p'","A",0.0015,0.001,"M","GN","","V","SM","O","821","72","NT"
OH0804070430HYUS2P,"HY","070","Piperonyl butoxide","I",0.0076,0.006,"M","M","","","SM","O","821","07","10"
OH0804070430HYUS2P,"HY","124","Coumaphos","C",0.001,0.001,"M","GN","","","SM","O","821","72","0.15"
OH0804070430HYUS2P,"HY","254","Dicofol p,p'","A",0.0012,0.001,"M","GN","","V","SM","O","821","72","NT"
OH0805050212HYUS2P,"HY","124","Coumaphos","C",0.001,0.001,"M","GN","","","SM","O","821","72","0.15"
OH0805050309HYUS2P,"HY","124","Coumaphos","C",0.0016,0.001,"M","GN","","","SM","O","821","72","0.15"
OH0805050309HYUS2P,"HY","254","Dicofol p,p'","A",0.0012,0.001,"M","GN","","V","SM","O","821","72","NT"
OH0805050431HYUS2P,"HY","124","Coumaphos","C",0.0014,0.001,"M","GN","","","SM","O","821","72","0.15"
OH0805050431HYUS2P,"HY","B48","Azoxystrobin","F",0.0037,0.002,"M","GN","","V","SM","O","821","72","NT"
OH0806020100HYUS2,"HY","124","Coumaphos","C",0.0023,0.001,"M","GN","","","SM","O","821","72","0.15"
OH0806020100HYUS2,"HY","AGR","2,4-dimethylphenyl formamide (2,4-DMPF)","F",0.0068,0.004,"M","M","","","SM","O","821","07","1"
OH0806020136HYUS2P,"HY","124","Coumaphos","C",0.0015,0.001,"M","GN","","","SM","O","821","72","0.15"
OH0806020212HYUS2P,"HY","124","Coumaphos","C",0.0017,0.001,"M","GN","","","SM","O","821","72","0.15"
